ID:	3048
Name:	Kunming Horticultural Landscape Botanical Garden (Yunnan) 
Curator's Name:	
Director's Name:	
Info:	  China - Yunnan - Kunming  ;Garden Information;  Institution Code: KHLK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kunming Horticultural Landscape Botanical Garden (Yunnan); Parks and Landscape Bureau of Kunming, Golden Temple Park, Northern Suburbs, Kunming, Yunnan, 650224, China; Kunming; Yunnan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	25.0472
Local Address:	中国云南省昆明市北郊金殿名胜区昆明园林局，邮编 650224
Locality:	Information
Longitude:	102.7000
Special Collections:	Magnolia, Camellia, tropical ornamental Plants
