ID:	4369
Name:	Hippocrates Botanical Garden of Kos 
Fax:	+30 210 2843580
Info:	  Greece - Athens - Kos  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Our long-term commitment is not only focused at researching, studying, promoting and disseminating Hippocrates’s work, but it largely involves a higher cause:	the creation of a cultural focal point and the establishment of a modern Noah’s arc and an international renowned research centre of Hippocratic plants. In order to secure the viability and sustainability of our work we were led to the foundation of the non-profit organisation “Hippocrates 2500 years”, which will ensure the success, development and evolution of the Hippocrates Garden. Ultimately we envision to handover a social, environmental and cultural heritage that we have only temporarily borrowed from the future generations of the world.
Primary Email:	kamilakis-i@apivita.gr
Telephone:	+30 210 2854415
Administration Staff Number:	11
Curator's Name:	Eirini Valianatou
Director's Name:	Ioannis Kamilakis
Educational Staff Number:	3
Horticultural Staff Number:	1
Plant Records Officer's Name:	Elpida Fanouriou
Research Staff Number:	4
Altitude:	0.00 Metres
Date founded:	2007
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	36.87439
Local Address:	ΠΛΑΤΑΝΙ, ΚΩΣ
Locality:	Information
Longitude:	27.26673
Natural Vegetation Area:	Yes
Satellite Garden Names:	Hippocrate BOtanical Garden of Markopoulo
Total Area:	200 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	254
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
