ID:	2579
Name:	Jardin Botanique et Arboretum Henri Gaussen 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Dr Séjalon-Delmas Nathalie
Educational Staff Number:	1
Horticultural Staff Number:	4
Info:	  France - Toulouse  ;Garden Information;  Institution Code: TOU; International Agenda Registration: No; BGCI Member: Yes; About the Jardin Botanique et Arboretum Henri Gaussen Location: TOULOUSE; Founded: Early 19th century; Garden Name: Jardin Botanique Henri Gaussen; Address: 2 rue lamarck 31400 TOULOUSE ; Situated: ; Status: University;  Main Address:; Jardin Botanique et Arboretum Henri Gaussen; Université Paul Sabatier,; 2 rue Lamarck; Toulouse; 31400 France; ;  Telephone: 33 5 82 52 59 70; Fax: ; URL: <a target="_blank" href="http://jardin-botanique.ups-tlse.fr">http://jardin-botanique.ups-tlse.fr; Primary Email: sceccp.contact@univ-tlse3.fr ; 
Plant Records Officer's Name:	Jean-Yves Marc
Research Staff Number:	1
Altitude:	152.00 Metres
Annual Rainfall:	650 mm
Date founded:	1887
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.6037
Local Address:	2, Rue Lamarck
Locality:	Information
Longitude:	1.4429
Natural Vegetation Area:	No
Satellite Garden Names:	Arboretum Henri Gaussen 31110 Bagnères de Luchon
Total Area:	1 Hectares
Total area of glasshouses:	450 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	3500
Invasive Species Monitoring:	No
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Special Collections:	Ethnobotanical plants, economic plants, toxic plants(840 spp), ethnobotanical tropical plants (145spp), tropical greenhouse plants, epiphytes (300 spp), succulents (730 spp.), carnivorous plants (90spp).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
