ID:	1230
Name:	Hofstra University Arboretum 
Curator's Name:	
Director's Name:	Frederick Soviero, Director
Info:	  United States of America - New York - Hempstead  ;Garden Information;  Institution Code: HOFST; International Agenda Registration: No; BGCI Member: No; About the Hofstra University Arboretum Hofstra's 240 acres provide a beautiful campus setting that inspires and motivates its students. The Hofstra campus is a member in good standing of the American Public Gardens Association, one of only 430 arboreta in the United States. Today, more than 12,000 evergreen and deciduous trees represent 625 species and varieties, and the number is increasing every year.;  Main Address:; Hofstra University Arboretum; 129 Hofstra University; Hempstead; New York 11549 United States of America; ;  Telephone: (516) 463-6623; Fax: (516) 463-5302; URL: <a target="_blank" href="http://www.hofstra.edu/Community/Arbor/">www.hofstra.edu/Community/Arbor/; Primary Email: Frederick.B.Soviero@hofstra.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1939
Institution Type:	Botanic Garden
Latitude:	40.7141000
Longitude:	-73.6003000
Total Area:	97 Hectares
Arboretum:	Yes
Arboretum Size:	97
Friends society:	Yes
Open to public:	Yes
Accession Number:	12000
Special Collections:	evergreen and deciduous trees
