ID:	3533
Name:	Jardín Botánico Universidad Nacional de San Luis 
Administration Staff Number:	
Curator's Name:	Dr. Elisa M. Petenatti
Director's Name:	Dr. Luis A. Del Vitto
Educational Staff Number:	3
Horticultural Staff Number:	2
Info:	  Argentina - San Luis - San Luis  ;Garden Information;  Institution Code: UNSL; International Agenda Registration: Yes; BGCI Member: No; About the Jardín Botánico Universidad Nacional de San Luis It is a collection of living plants arranged in evolutionary order. Its objective is to improve the public understanding of plant diversity to inspire the necessary respect for life and the environment. It is used mainly for educational purposes at all levels of formal and informal education. It is also used in botanical research conducted in the herbarium of the Universidad Nacional de San Luis (acronym: UNSL) and extension and dissemination of botanical knowledge to the general public.;  Main Address:; Jardín Botánico Universidad Nacional de San Luis; Ejercito de Los Andes 950; San Luis; San Luis D5700HHW Argentina; ;  Telephone: +54 266 4520500 ext. 282; Fax: +54 2652 430224; URL: <a target="_blank" href="http://www.herbario.unsl.edu.ar">http://www.herbario.unsl.edu.ar; Primary Email: lvitto@unsl.edu.ar ; 
Plant Records Officer's Name:	Dr. Elisa M. Petenatti
Research Staff Number:	5
Altitude:	740.00 Metres
Annual Rainfall:	450 mm
Date founded:	1999
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-33.29227
Local Address:	Ejército de los Andes 950 - D5700HHW San Luis - Argentina
Locality:	Information
Longitude:	-66.34076
Natural Vegetation Area:	No
Satellite Garden Names:	none
Total Area:	1 Hectares
Total area of shadehouses:	20 Metres
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1500
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	1090
Cultivation Taxa Num:	450
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Land Restoration:	Yes
Pharmacology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
