ID:	3178
Name:	Trochu Arboretum & Gardens 
Curator's Name:	
Director's Name:	Bill Cunningham, Society President
Info:	  Canada - Alberta - Trochu  ;Garden Information;  Institution Code: TROC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Trochu Arboretum & Gardens; Trochu and District Historical Society; Trochu; Alberta TOM 2AO Canada; ;  Telephone: (403) 442-3085; Fax: (403) 442-2528; URL: <a target="_blank" href="http://www.town.trochu.ab.ca/culture-tourism/trochu-arboretum-gardens/">www.town.trochu.ab.ca/culture-tourism/trochu-arboretum-gardens/; Primary Email: trochumuseum@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	51.83097
Longitude:	-113.22878
Special Collections:	No information available.
