ID:	3493
Name:	Tower Hill Botanic Garden 
Curator's Name:	Joann Vieira, Director of Horticulture
Director's Name:	Grace Chapman Elton, CEO
Info:	  United States of America - Massachusetts - Boylston  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tower Hill Botanic Garden; 11 French Drive; P.O. Box 598; Boylston; Massachusetts 01505-0598 United States of America; ;  Telephone: (508) 869-6111; Fax: (508) 869-0314; URL: <a target="_blank" href="http://www.towerhillbg.org">www.towerhillbg.org; Primary Email: thbg@towerhillbg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	42.3569110
Longitude:	-71.7303590
Total Area:	53 Hectares
Number of Visitors:	60000
Open to public:	Yes
