ID:	4542
Name:	El Jardín de Piedras 
Administration Staff Number:	1
Curator's Name:	Arnulfo Moreno
Director's Name:	sergio guillermo niebla alvarez
Educational Staff Number:	2
Horticultural Staff Number:	2
Info:	  Mexico - Tamaulipas - Victoria  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; El Jardín de Piedras; Carretera Victoria Monterrey km. 12. Ejido Laborcitas; Victoria; Tamaulipas 87261 Mexico; ;  Telephone: 8341087398; Fax: ; URL: <a target="_blank" href="http://www.flickr.com/photos/22048801@N03/">http://www.flickr.com/photos/22048801@N03/; Primary Email: eljardindepiedras@yahoo.com.mx ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	365.00 Metres
Annual Rainfall:	980 mm
Date founded:	2002
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	23.82
Local Address:	Carretera Victoria Monterrey km. 12. Localidad "La Tequilera". Mpio. de Victoria, Tamaulipas. CP 87261 México.
Locality:	Information
Longitude:	-99.12
Natural Vegetation Area:	No
Total Area:	1 Hectares
Total area of shadehouses:	450 Metres
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Cultivation Taxa Num:	3000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	No
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
