ID:	470
Name:	Orto Botanico "Carmela Cortini" - Università di Camerino 
Fax:	0737 403085
Info:	  Italy - Marche - Camerino (MC)  ;Garden Information;  Institution Code: CAME; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	ortobotanico@unicam.it
Telephone:	0737 403084
Administration Staff Number:	2
Curator's Name:	Dott.R.Tacchi
Director's Name:	Dott.ssa Chiara Invernizzi
Educational Staff Number:	1
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	661.00 Metres
Date founded:	1828
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.1365
Local Address:	
Locality:	Information
Longitude:	13.0743
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	1079
Plant Collection Policy:	Yes
Special Collections:	Native flora, Monti Sibillini flora(Central Appenines), medicinal plants, carnivorous plants
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
