ID:	1144
Name:	Khakas Arboretum 
Curator's Name:	
Director's Name:	Director
Info:	  Russian Federation - Zelenoye  ;Garden Information;  Institution Code: ZELEN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Khakas Arboretum; Khakas Experimental Station of Agriculture, Khakas Autonomous Region, Prov. Krasnojarskij, 662632; Zelenoye; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.1599
Longitude:	34.2800
Special Collections:	Salix, Rosa, Syringa, Philadelphus, Ribes, Spiraea, Betula, Lonicera
