ID:	3417
Name:	Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Giaginskiy  ;Garden Information;  Institution Code: GAIG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum; State Farm "Giaginskiy Goncharka Village GIAGINSKIY region Krasnodarskiy area Russian Federation; Giaginskiy; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.8509
Longitude:	40.1948
Special Collections:	Salix, Rosa, Syringa, Philadelphus, Ribes, Spiraea, Betula, Lonicera
