ID:	97
Name:	Botanischer Garten der Martin-Luther-Universitat 
Curator's Name:	Dr.F.Ebel
Director's Name:	Prof.Dr.sc.R.Schubert
Info:	  Germany - Deutschland - Halle/saale  ;Garden Information;  Institution Code: HAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Martin-Luther-Universitat; Am Kirchtor 3,; Halle/saale; Germany - Deutschland; ;  Telephone: 832447; Fax: ; URL: <a target="_blank" href="http://www.biologie.uni-halle.de/bot/index.html">www.biologie.uni-halle.de/bot/index.html; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	50.5866
Longitude:	8.6756
Special Collections:	Orchidaceae (85 spp.), Cactaceae, (esp. Notocactus & Mammillaria), S. Asian orchids, Bromeliaceae (500 spp.) (especially Tillandsia – 250 spp., and Cryptanthus), plants of the Canary Islands, Mediterranean, tropical and subtropical water plants, Peperomia
