ID:	197
Name:	Botanical and Experimental Garden, Radboud University 
Curator's Name:	Gerard M. van der Weeren
Director's Name:	Prof. Dr. Hans de Kroon
Info:	  Netherlands - The Netherlands - Nijmegen  ;Garden Information;  Institution Code: NIJ; International Agenda Registration: No; BGCI Member: No; About the Botanical and Experimental Garden, Radboud University University Botanical and Experimental Garden;  Main Address:; Botanical and Experimental Garden, Radboud University; Toernooiveld 11; Nijmegen; The Netherlands 6525 ED Netherlands; ;  Telephone: +31 (0)24 3652883; Fax: +31 (0)24 3653290; URL: <a target="_blank" href="http://www.bgard.science.ru.nl">www.bgard.science.ru.nl; Primary Email: g.vanderweerden@science.ru.nl ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	51.8416
Longitude:	5.8586
Computer Plant Record System:	Yes
Herbarium:	Yes
Seed Bank:	Yes
Special Collections:	Member of NPC specialising in non-tuberbearing Solanaceae.
Data Management Systems and Information Technology:	Yes
Ethnobotany:	Yes
Molecular Genetics:	Yes
Systematics and Taxonomy:	Yes
