ID:	4654
Name:	Audubon Parks - Audubon Nature Institute 
Administration Staff Number:	
Curator's Name:	Dianne Weber, Horticulture Manager
Director's Name:	Tracey Henneman, Park Manager
Educational Staff Number:	
Horticultural Staff Number:	9
Info:	  United States of America - Louisiana - New Orleans  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Audubon Parks - Audubon Nature Institute; 6500 Magazine Street; Mailing: P.O. Box 4327; New Orleans; Louisiana 70178-4327 United States of America; ;  Telephone: (504) 212-5235; Fax: (504) 212-5218; URL: <a target="_blank" href="http://www.auduboninstitute.org/visit/parks">www.auduboninstitute.org/visit/parks; Primary Email: air@auduboninstitute.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1829 mm
Date founded:	1884
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	29.9233600
Local Address:	6500 Magazine Street
Locality:	Information
Longitude:	-90.1293070
Natural Vegetation Area:	Yes
Satellite Garden Names:	Usdin Gardens St. Charles Gardens
Total Area:	29 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
