ID:	312
Name:	Horto Botânico do Museu Nacional da UFRJ 
Curator's Name:	
Director's Name:	Maria Célia Rodrigues Correia
Info:	  Brazil - Rio de Janeiro - Rio de Janeiro  ;Garden Information;  Institution Code: R; International Agenda Registration: No; BGCI Member: No;  Main Address:; Horto Botânico do Museu Nacional da UFRJ; Divisão de Botânica do Museu Nacional, Quinta da Boa Vista, s/nº São Cristovão; Rio de Janeiro; Rio de Janeiro 20.940-040 Brazil; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.museunacional.ufrj.br/hortobotanico/">http://www.museunacional.ufrj.br/hortobotanico/; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-22.9035
Longitude:	-43.2095
Special Collections:	Flowering trees, Heliconia, orchids, pteridophytes, plants of the sand plains.
