ID:	4177
Name:	Naples Botanical Garden 
Fax:	(239) 649-7306
Info:	  United States of America - Florida - Naples  ;Garden Information;  Institution Code: NAPFL; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@naplesgarden.org
Telephone:	(239) 643-7275
Administration Staff Number:	5
Curator's Name:	Chad Washburn, Vice President of Conservation
Director's Name:	Donna McGinnis, President and CEO
Educational Staff Number:	10
Horticultural Staff Number:	22
Plant Records Officer's Name:	Liz Chehayl, Curator of Collections
Research Staff Number:	3
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	26.1085160
Local Address:	4820 Bayshore Drive
Locality:	Information
Longitude:	-81.7714080
Natural Vegetation Area:	Yes
Total Area:	64 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	220000
Number of Volunteers:	750
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	10367
Cultivation Taxa Num:	6227
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
