ID:	3366
Name:	Viles Arboretum (formerly Pine Tree State Arboretum) 
Curator's Name:	
Director's Name:	Stephen Oliveri
Info:	  United States of America - Maine - Augusta  ;Garden Information;  Institution Code: PTM; International Agenda Registration: No; BGCI Member: No; About the Viles Arboretum (formerly Pine Tree State Arboretum) The Mission of the Pine Tree State Arboretum is "to promote the knowledge and appreciation of Maine's trees and other flora for people of all ages by offering educational, recreational, and inspirational opportunities." ; ; The six-mile, year round trail system is open to hiking, jogging, bird watching, non-motorized biking horseback riding, and cross-country skiing on groomed winter trails. ; ; A number of trails have hard-packed surfaces suitable for wheelchair access. Enjoy a picnic, take some photos, look for birds (over 150 species have been spotted).;  Main Address:; Viles Arboretum (formerly Pine Tree State Arboretum); 153 Hospital Street; Augusta; Maine 04330 United States of America; ;  Telephone: (207) 621-7989; Fax: (207) 621-8245; URL: <a target="_blank" href="http://www.vilesarboretum.org">www.vilesarboretum.org; Primary Email: ptsaso@mint.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	44.3019520
Longitude:	-69.7662770
Total Area:	91 Hectares
Special Collections:	Hosta, azaleas and rhododendrons, lilacs, green ash, Antique Maine Apple Orchard, "Space Trees" (from seeds that travelled on the space shuttle).
