ID:	129
Name:	Botanischer Garten der Universitat Konstanz 
Curator's Name:	Dr. Gregor Schmitz
Director's Name:	Prof. Dr. I. Adamska, Prof. Dr. K. Mendgen
Info:	  Germany - Deutschland - Konstanz  ;Garden Information;  Institution Code: KON; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitat Konstanz; D-78434 KONSTANZ,; Konstanz; Germany - Deutschland; ;  Telephone: +49 7531 88 3597; Fax: +49 7531 88 4856; URL: <a target="_blank" href="http://www.uni-konstanz.de/botanischergarten">http://www.uni-konstanz.de/botanischergarten; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	51.5216
Longitude:	14.3470
Special Collections:	Myosotis rehsteineri, Eleocharis acicularis, etc.
