ID:	1114
Name:	Cheboksary Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Cheboksary  ;Garden Information;  Institution Code: CHEBK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cheboksary Botanical Garden; 15 let Komsomola 4, 428008 CHEBOKSARY, Russian Federation; Cheboksary; Russian Federation; ;  Telephone: 7 23 40 42; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	56.1374
Longitude:	47.2440
Special Collections:	Thuja, Salix, Spiraea, Lonicera, Populus, Berberis, Forsythia, medicinal plants, ornamentals.
