ID:	2566
Name:	Conservatoire National des Plantes medicinales, aromatiques et industrielles 
Curator's Name:	
Director's Name:	
Info:	  France - Milly-la-foret  ;Garden Information;  Institution Code: MILLY; International Agenda Registration: No; BGCI Member: No; About the Conservatoire National des Plantes medicinales, aromatiques et industrielles Location: MILLY-LA-FORET; Founded: 1987; Garden Name: Conservatoire National des Plantes medicinales, aromatiques et industrielles; Address: Route de Nemours, 91490 MILLY-LA-FORET; Status: Unknown.; Herbarium: Unknown; Ex situ Collections:; Perfume plants;  Main Address:; Conservatoire National des Plantes medicinales, aromatiques et industrielles; Route de Nemours 91490 MILLY-LA-FORET France; Milly-la-foret; France; ;  Telephone: 33 1 64 98 83 77; Fax: 33 1 64 98 88 63; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	48.4188
Longitude:	2.4770
Special Collections:	Perfume plants, medicinal plants, aromatic plants, toxic plants, insecticide plants, Lavandula, Mentha, Salvia. Native medicinal plants of France.
