ID:	964
Name:	The Kubansk State University Botanical Garden 
Curator's Name:	
Director's Name:	D.P.Kasanelli
Info:	  Russian Federation - Krasnodar  ;Garden Information;  Institution Code: KBSU; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Kubansk State University Botanical Garden; Mir str. 4, 350027 KRASNODAR, Russian Federation; Krasnodar; Russian Federation; ;  Telephone: 3 04 50; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	45.0421
Longitude:	38.9806
Special Collections:	Buxus, Salix, Picea, Pinus, Juniperus, Quercus, Berberis, Philadelphus, Spirea, Cotoneaster, Lonicera, native flora, decorative perennials, Rosa, Syringa, rare and endangered plants.
