ID:	477
Name:	Giardini Botanici dell'Isola Madre 
Curator's Name:	
Director's Name:	xx
Info:	  Italy - Lombardia - Milan  ;Garden Information;  Institution Code: MILGB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardini Botanici dell'Isola Madre; Amministrazione Borromeo, Via Borromei I/A; Milan; Lombardia 20123 Italy; ;  Telephone: 0323/31035-31261; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	45.4632
Longitude:	9.1777
Special Collections:	Musa paradisiaca and M ensete, Tecomaria capensis, Solanum jasminoides, Jubea spectabilis, Pinus montezumae, Taxodium distichum, Cinnamomun camphora, Cupressus cachemeriana, Camellia japonica and Camellia sinensis, Azalea indica, mollis, pontica, amoena,
