ID:	2099
Name:	Jardim Botânico da Fundação Zoobotânica do Rio Grande do Sul 
Curator's Name:	
Director's Name:	Raquel Corine Scalabrini
Info:	  Brazil - Rio Grande do Sul - Porto Alegre  ;Garden Information;  Institution Code: PALGR; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botânico da Fundação Zoobotânica do Rio Grande do Sul; Rua Salvador França, 1427 - Jardim Botânico; Porto Alegre; Rio Grande do Sul 90.690-000 Brazil; ;  Telephone: 55 51 3320 2024; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: jbotanico@fzb.rs.gov.br ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-30.0554
Longitude:	-51.1820
Seed Bank:	Yes
Special Collections:	Bromeliads, Cacti, Liliaceae (36 spp), Iridaceae (28 spp) orchids, Myrtaceae (145 accessions of 36 spp in 1992), medicinal plants. Native plants from southern Brazil.
