ID:	3255
Name:	Jardin Botanico de San Andres 
Curator's Name:	
Director's Name:	
Info:	  Colombia - San Andres  ;Garden Information;  Institution Code: SACO; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardin Botanico de San Andres; Carretera circunvalar San Luis Sector Free Town No. 52-44, SAN ANDRES, Colombia.; San Andres; Colombia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	9.5284
Longitude:	-74.8847
Special Collections:	Native plants of San Andres Island. Medicinal and ornamental plants. A reserve area within the garden includes native woodland species, such as Guazuma ulmifolia, Spondias mombin, Melicoccus bijugatus, Alibertia edulis, Randia armata, Trichilia hirta and
