ID:	2409
Name:	Palistinian Botanical Garden 
Curator's Name:	
Director's Name:	Imad Al Baba
Info:	  Israel - West Bank  ;Garden Information;  Institution Code: JERIC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Palistinian Botanical Garden; P.O. Box 64, Halhul-Hebron, West Bank, via Israel; West Bank; Israel; ;  Telephone: ++972 2 2229279; Fax: ++972 2 2229269; URL: <a target="_blank" href="http://">; Primary Email: pena@planet.edu ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	32.5400
Longitude:	35.0000
Special Collections:	No information available and the status of this project is currently unknown.
