ID:	552
Name:	Philippine National Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Philippines - Siniloan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Philippine National Botanic Garden; SINILOAN, Laguna, Philippines., returned 1994:moved; Siniloan; Philippines; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	14.4417
Longitude:	121.4225
Special Collections:	Orchidaceae, Palmae, Musaceae, Araceae, Moraceae.
