ID:	623
Name:	The Arboretum University of Nottingham 
Curator's Name:	
Director's Name:	Dr.P.G.Alderson
Info:	  United Kingdom - Loughborough  ;Garden Information;  Institution Code: NHM; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Arboretum University of Nottingham; School of Agriculture, Sutton Bonington, LOUGHBOROUGH, Leics. LE12 5RD, U.K.; Loughborough; United Kingdom; ;  Telephone: +44 (0) 115 951 5151; Fax: ; URL: <a target="_blank" href="http://www.nottingham.ac.uk/home/events/sutton-bonington-arboretum-open-garden.aspx">http://www.nottingham.ac.uk/home/events/sutton-bonington-arboretum-open-garden.aspx; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1975
Institution Type:	Botanic Garden
Latitude:	52.833967
Longitude:	-1.254346
Special Collections:	Syringa
