ID:	2118
Name:	Arboretum Paludosum 
Curator's Name:	
Director's Name:	Carl Gustav Thogersen
Info:	  Denmark - Silkeborg  ;Garden Information;  Institution Code: SILKE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Paludosum; Vejlsovej 55, 8600 SILKEBORG, Denmark; Silkeborg; Denmark; ;  Telephone: 86 80 50 33; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	56.1831
Longitude:	9.5517
Special Collections:	Trees and shrubs adapted to swampy conditions. Maintains a seed bank with medium-term storage capacity containing 100 accessions, representing 50 species (1994 figures).
