ID:	3116
Name:	Giardino Officinale 
Curator's Name:	
Director's Name:	
Info:	  Italy - Marzana  ;Garden Information;  Institution Code: VR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Officinale; Marzana (VR), Corpo forestale di Verona, Italy; Marzana; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	45.5024
Longitude:	11.0139
Special Collections:	American, African, Russian plants, including medicinal and pharmaceutical plants and plants in perfume and cosmetic industry
