ID:	2061
Name:	Ganewatta Medicinal Plant Garden 
Curator's Name:	M. Senadheera
Director's Name:	Dr. D.S.A. Wijesundara, Director General
Info:	  Sri Lanka - Ganewatta  ;Garden Information;  Institution Code: GANEW; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Ganewatta Medicinal Plant Garden; Ministry of Agriculture; Ganewatta; Sri Lanka; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://botanicgardens.gov.lk">http://botanicgardens.gov.lk; Primary Email: dirnbg@sltnet.lk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	7.8730
Longitude:	80.7717
Special Collections:	Medicinal plants.
