ID:	3308
Name:	Mount Stewart Gardens 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - Newtownards  ;Garden Information;  Institution Code: MSNT; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Mount Stewart Gardens; Grey AbbeyNEWTOWNARDSCo DownBT22 2AD; Newtownards; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	54.5572
Longitude:	-5.59469
Total Area:	32 Hectares
Number of Visitors:	100000
