ID:	716
Name:	Eddy Arboretum - Pacific Southwest Research Station 
Curator's Name:	Jessica Wright, Conservation Geneticist
Director's Name:	Valerie Hipkins, Team Leader, Geneticist
Info:	  United States of America - California - Placerville  ;Garden Information;  Institution Code: IFGP; International Agenda Registration: Yes; BGCI Member: No; About the Eddy Arboretum - Pacific Southwest Research Station The Eddy Arboretum was founded in the 1920's and at the time contained a large percentage of the known species in the genus Pinus. A native plant garden was added in the 1980s.;  Main Address:; Eddy Arboretum - Pacific Southwest Research Station; USDA Forest Service, Placerville - Institute of Forest Genetics; 2480 Carson Road; Placerville; California 95667 United States of America; ;  Telephone: (916) 622-1225; Fax: (916) 622-2633; URL: <a target="_blank" href="http://www.fs.fed.us/psw/programs/ifg">www.fs.fed.us/psw/programs/ifg; Primary Email: jessicawwright@fs.fed.us ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1925
Institution Type:	Botanic Garden
Latitude:	38.7417900
Longitude:	-120.7467300
Natural Vegetation Area:	No
Total Area:	45 Hectares
Total area of glasshouses:	186 Metres
Total area of shadehouses:	232 Metres
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	400
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Special Collections:	Conifers - Pinus, Abies and Cupressus. Maintains a seed bank with long-term storage capacity, containing 10,000 accessions representing 360 species (1994 figures).
Education Signs in Garden:	Yes
