ID:	1055
Name:	Jardin Botanique de la Ville de Limoges 
Curator's Name:	
Director's Name:	
Info:	  France - Limoges  ;Garden Information;  Institution Code: LIMOG; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de la Ville de Limoges Location: LIMOGES; Founded: 1958 ; Garden Name: Jardin Botanique de la Ville de Limoges; Address: Direction des Espaces Verts, place Leon Betoulle, 87031, LIMOGES Cedex; Situated: Place de la Cathedrale, F-87100 LIMOGES.; Status: Municipal; Herbarium: No;  Main Address:; Jardin Botanique de la Ville de Limoges; Direction des Espaces Verts place Leon Betoulle 87000 LIMOGES; Limoges; France; ;  Telephone: 55 33 70 10; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	45.8213
Longitude:	1.2510
Special Collections:	Systematic herbaceous plants, dwarf trees and shrubs, bee plants, forage plants, medicinals, food plants, poisonous and toxic plants, dye and industrial plants, aromatic plants, herb and spice plants.
