ID:	3486
Name:	Lauritzen Gardens 
Curator's Name:	Jim Locklear, Director of Conservation
Director's Name:	John Newman, Executive Director
Info:	  United States of America - Nebraska - Omaha  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Lauritzen Gardens Lauritzen Gardens is a living museum of unique four-season plant displays, maintained to the highest standards consistent with environmental stewardship. It will provide memorable educational and aesthetic experiences for all.;  Main Address:; Lauritzen Gardens; Omaha's Botanical Center; 100 Bancroft Street; Omaha; Nebraska 68108 United States of America; ;  Telephone: (402) 346-4002; Fax: (402) 346-8948; URL: <a target="_blank" href="http://www.lauritzengardens.org">www.lauritzengardens.org; Primary Email: ; 
Plant Records Officer's Name:	Trenton Erickson
Altitude:	0.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Latitude:	41.2343290
Longitude:	-95.9171300
Total Area:	40 Hectares
Friends society:	Yes
Number of Visitors:	190000
Number of Volunteers:	250
Open to public:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
