ID:	803
Name:	Jardin des Plantes de Paris et Arboretum de Chevreloup 
Administration Staff Number:	12
Curator's Name:	Frédéric Achille - Denis Larpin
Director's Name:	Xavier Riffet
Educational Staff Number:	6
Horticultural Staff Number:	74
Info:	  France - Paris  ;Garden Information;  Institution Code: P; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ;  Main Address:; Jardin des Plantes de Paris et Arboretum de Chevreloup; Museum National d'Histoire Naturelle, Direction des Jardins botaniques; Case postale 45, 57 rue Cuvier,; Paris; F-75005 France; ;  Telephone: + (0)1 40 79 57 37; Fax: + (0)1 40 79 38 23; URL: <a target="_blank" href="http://www.mnhn.fr/">http://www.mnhn.fr/; Primary Email: frederic.achille@mnhn.fr ; 
Plant Records Officer's Name:	Roseline Grouard
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1626
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.8453
Longitude:	2.3512
Natural Vegetation Area:	Yes
Satellite Garden Names:	Arboretum de Versailles-Chèvreloup Harmas Jean-Henri Fabre Jardin alpin de la Jaÿsinia Jardin Exotique Val Rahmeh
Total Area:	230 Hectares
Total area of glasshouses:	8000 Metres
Arboretum:	Yes
Arboretum Size:	200
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	35095
Cultivation Taxa Num:	17931
Special Collections:	Temperate collections of trees (with apecific collections of Picea, Abies, Acer, Quercus ans tilia), shrubs, perennials and annuals
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
