ID:	63
Name:	Christchurch Botanic Gardens 
Fax:	
Info:	  New Zealand - Christchurch  ;Garden Information;  Institution Code: CHRC; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	ChristchurchBotanicGardens@ccc.govt.nz
Telephone:	
Administration Staff Number:	4
Curator's Name:	
Director's Name:	Wolfgang Bopp
Educational Staff Number:	1
Horticultural Staff Number:	13
Plant Records Officer's Name:	Sue Molloy
Research Staff Number:	1
Altitude:	3.00 Metres
Annual Rainfall:	650 mm
Date founded:	1863
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-43.529931
Longitude:	172.619869
Satellite Garden Names:	Areas of adjacent Hagley Park 11 hectres
Total Area:	33 Hectares
Total area of glasshouses:	590 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1200000
Number of Volunteers:	35
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	34000
Cultivation Taxa Num:	8000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	New Zealand flora, cacti, succulents, tropical and subtropical plants, rock and alpine plants, orchids, trees, tuberous begonias, bulbs, roses including heritage, herbaceous border, hardy monocotyledon trees, conifers temperate trees
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Horticulture:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
