ID:	863
Name:	Mirpur National Botanic Garden 
Curator's Name:	
Director's Name:	NK
Info:	  Bangladesh - Dhaka  ;Garden Information;  Institution Code: MIRP; International Agenda Registration: No; BGCI Member: No; About the Mirpur National Botanic Garden The garden was established on 208 acres of land at Mirpur in 1961. It is divided into 57 sections and managed by the Forest Department under the Environment and Forest Ministry. ; ; There are cactus house, lily pond, Amazon lily pond, six lakes, tissue culture research centre, two nurseries, orchid house, two net houses, five shadow rooms, nine visitor's sheds, three snake corners, eight toilets, two watchtowers, one artificial lake and Padma pond. ; ; The garden has 56,125 species of trees, herbs, and shrubs, including a collection of aquatic plants.;  Main Address:; Mirpur National Botanic Garden; Dhaka; Bangladesh; ;  Telephone: 381038; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	24.0000
Longitude:	90.0000
Natural Vegetation Area:	Yes
Total Area:	84 Hectares
Open to public:	Yes
Special Collections:	Rare and exotic plant species in the garden include anthurium (Anthurium crystallinum), camphor (Cinamomum camphora), rabbit fern (Davallia canariensis), dambia (Dombeya spectabilis), white rangan (Ixora superba), little mussanda (Mussaenda luteola), Amazon lily (Victoria amazonica), harhjora (Vitis quadrangularis), African tulip (Spathodea campanulata), sambucuas (Sambucus nigra) and white chandan (Santalum album).
