ID:	1375
Name:	National Museums of Kenya, Nairobi Botanic Garden 
Fax:	254 741424
Info:	  Kenya - Nairobi  ;Garden Information;  Institution Code: NAIRM; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	wwambugu@museums.or.ke
Telephone:	254 02 742131/4, 742161/4
Administration Staff Number:	1
Curator's Name:	Mr William Wambugu
Director's Name:	Mr William Wambugu
Educational Staff Number:	1
Horticultural Staff Number:	7
Plant Records Officer's Name:	Agnes Lusweti
Research Staff Number:	2
Altitude:	0.00 Metres
Annual Rainfall:	900 mm
Date founded:	1995
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-1.2743
Longitude:	36.8131
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Number of Visitors:	30000
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	2150
Cultivation Taxa Num:	700
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Succulents, orchids, palms, cycads, grass, climbers and trees. About 2150 accessions belonging to 700 taxa. Maintains a seed bank with long-term storage capacity. Contains 17 accessions representing 6 species (1994 figures).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
