ID:	3491
Name:	McLaughlin Garden 
Curator's Name:	Kristin Perry, Director of Horticulture
Director's Name:	Michael Desplaines, Executive Director
Info:	  United States of America - Maine - South Paris  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the McLaughlin Garden The Mission of The McLaughlin Foundation is:; ; -To rehabilitate the 20th century garden created by Bernard McLaughlin maintaining the garden's integrity; -To preserve the 19th century home and barn ; -To create an educational center where horticulture and historic preservation are nurtured;  Main Address:; McLaughlin Garden; 97 Main Street; P.O. Box 16; South Paris; Maine 04281-1430 United States of America; ;  Telephone: (207) 743-8820; Fax: (207) 743-3977; URL: <a target="_blank" href="http://www.mclaughlingarden.org">www.mclaughlingarden.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1936
Institution Type:	Botanic Garden
Latitude:	44.2189120
Longitude:	-70.5167770
Total Area:	1 Hectares
Disabled access:	Yes
Open to public:	Yes
Reintroduction Programme:	No
Courses for General Public:	Yes
Education Signs in Garden:	No
Public Lectures/Talks:	Yes
