ID:	118
Name:	Karaganda Botanical Garden 
Curator's Name:	
Director's Name:	Dr.A.S. Sitnikova
Info:	  Kazakhstan - Karaganda  ;Garden Information;  Institution Code: KARA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Karaganda Botanical Garden; Kazakh Academy of Sciences, 470032 KARAGANDA,32, Kazakhstan; Karaganda; Kazakhstan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1940
Institution Type:	Botanic Garden
Latitude:	50.0666
Longitude:	54.8666
Special Collections:	Collection of fruits and berries, trees and shrubs, decorative flowers, flora of Central Kazakhstan, Rosa, Syringa, Caragana, Spiraea.
