ID:	126
Name:	O.V. Fomin Botanical Garden / Ботанічний сад імені акад. О.В. Фоміна 
Curator's Name:	
Director's Name:	A. A. Senchilo
Info:	  Ukraine - Kiev oblast - Kiev  ;Garden Information;  Institution Code: KIEV; International Agenda Registration: No; BGCI Member: No;  Main Address:; O.V. Fomin Botanical Garden / Ботанічний сад імені акад. О.В. Фоміна; Taras Schevchenko National University of Kiev; Komintern Street, 1; Kiev; Kiev oblast 01032 Ukraine; ;  Telephone: 38 (044) 239 31 90; Fax: 38 (044) 239 31 90; URL: <a target="_blank" href="http://www.botanic.kiev.ua">www.botanic.kiev.ua; Primary Email: botsad_fomin@ukr.net ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	50.44279
Longitude:	30.50355
Special Collections:	Cactaceae, Crassulaceae, Bromeliaceae, Araceae, Palmae.
