ID:	2379
Name:	Bahamas Botanic Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Bahamas - Nassau  ;Garden Information;  Institution Code: BAHAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bahamas Botanic Garden; Department of Agriculture; P.O. Box N 3028; Nassau; Bahamas; ;  Telephone: 242 356 6475/6477; Fax: 242 328 5874; URL: <a target="_blank" href="http://">; Primary Email: botanicg@bahamas.net.bs ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	25.0661
Longitude:	-77.3390
Special Collections:	No information available.
