ID:	1257
Name:	Huangshan Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Anhui - Huangshan  ;Garden Information;  Institution Code: TANGK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Huangshan Arboretum; Tangkou, Huangshan, Anhui, 242708, China; Huangshan; Anhui China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	30.1197
Local Address:	中国安徽省黄山市汤口镇，邮编 242708
Locality:	Information
Longitude:	118.1931
