ID:	3384
Name:	Henry Schmieder Arboretum 
Administration Staff Number:	1
Curator's Name:	Mary Boyle, Horticulturist
Director's Name:	John Martin, Ph.D.
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  United States of America - Pennsylvania - Doylestown  ;Garden Information;  Institution Code: DOYLE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Henry Schmieder Arboretum; Delaware Valley College; 700 East Butler Avenue; Doylestown; Pennsylvania 18901 United States of America; ;  Telephone: (215) 489-2283; Fax: (215) 489-2404; URL: <a target="_blank" href="http://www.delval.edu/pages/Arboretum/">www.delval.edu/pages/Arboretum/; Primary Email: Arboretum@delval.edu ; 
Plant Records Officer's Name:	Mary.Boyle@delval.edu
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	40.2991130
Longitude:	-75.1583100
Total Area:	24 Hectares
Arboretum:	Yes
Arboretum Size:	24
Computer Plant Record System:	Yes
Disabled access:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
