ID:	3363
Name:	Dubuque Arboretum & Botanical Gardens at Marshall Park 
Curator's Name:	
Director's Name:	John Frick, President
Info:	  United States of America - Iowa - Dubuque  ;Garden Information;  Institution Code: DMP; International Agenda Registration: No; BGCI Member: No; About the Dubuque Arboretum & Botanical Gardens at Marshall Park We are the only arboretum and botanical garden in the USA staffed entirely by volunteers. Over 250 dedicated individuals maintain the trees, plants and shrubs, and seed-gifts which are all labeled throughout the garden.; ; Hours: May 1 to Oct. 31, 7 am to dusk, seven days a week. Nov. 1 to May 1, 10 am to 3 pm, closed Saturday and Sunday, Closed Thanksgiving Day, December 25 through January 1.; ; Other features: Free Sunday concerts, AARS Committee, 12 consecutive awards for rose garden, largest public hosta garden in US (13,000 with 700 varieties), recognized by the National Hosta Society, AAS display garden, Seed-saver display garden, and Nationally recognized Bill Walter and Dennis Hermsen's Award Winning Conifer collection. Open air facilities available for luncheons and meetings on a you bring your own basis.; ; Admission: There is NO admission charge. All exhibits are free. A donation is always welcome and is tax deductible. (501-C-3); ; Wheelchair accessible; ; Call to arrange group tours (golf cart available for handicapped);  Main Address:; Dubuque Arboretum & Botanical Gardens at Marshall Park; 3800 Arboretum Drive; Dubuque; Iowa 52001 United States of America; ;  Telephone: (563) 556-2100; Fax: (563) 556-2443; URL: <a target="_blank" href="http://www.dubuquearboretum.com">www.dubuquearboretum.com; Primary Email: dabg@dubuquearboretum.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.5305440
Longitude:	-90.7206010
Total Area:	21 Hectares
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	75000
Number of Volunteers:	250
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
