ID:	917
Name:	Botanical Garden Mumbai Institute of Sciences 
Curator's Name:	
Director's Name:	
Info:	  India - Mumbai (bombay)  ;Garden Information;  Institution Code: BOMBG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Mumbai Institute of Sciences; Institute of Sciences,; Mumbai (bombay); India; ;  Telephone: 244219; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	19.0176
Longitude:	72.8561
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such aPteridophytes, gymnosperms.
