ID:	3472
Name:	Utah State University Botanical Center 
Administration Staff Number:	1
Curator's Name:	Richard Anderson, Greenhouse and Nursery Manager
Director's Name:	David Anderson, Director
Educational Staff Number:	2
Horticultural Staff Number:	2
Info:	  United States of America - Utah - Kaysville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Utah State University Botanical Center The Utah Botanical Center is where Utah’s future grows as we address critical issues confronting people in our state and throughout the Intermountain West; increased urbanization and limited water supplies, diminishing public open space, and a shrinking resource base for native plants, wildlife, and wetlands. Through workshops, Utah State University courses and research, demonstration areas, community events and improving an important urban fishery, the UBC provides information and inspiration that can guide us to a more sustainable future.; ; The UBC demonstrates and practices sustainable principles which can significantly reduce impacts on the land and other valuable resources. Demonstrations use environmentally friendly products, recycled materials, and water-conserving landscapes. Sustainable home landscaping, wetland restoration, habitat creation, and water quality enhancement are all highlighted on public open space.; ; And while education and innovation are among our primary goals, we know that recreation and connecting with the outdoors can be an oasis for the soul in the midst of an increasingly busy world. ; ; The UBC is the result of a shared vision and partnerships between Utah State University, public agencies, individuals, civic groups, businesses, and foundations–important alliances that are bringing the UBC to fruition.;  Main Address:; Utah State University Botanical Center; 920 South 50 West; P.O. Box 265; Kaysville; Utah 84037 United States of America; ;  Telephone: (801) 593-8969; Fax: (801) 546-1699; URL: <a target="_blank" href="http://utahbotanicalcenter.org/">http://utahbotanicalcenter.org/; Primary Email: ubc@usu.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	1318.00 Metres
Annual Rainfall:	432 mm
Date founded:	2001
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.0352216
Local Address:	725 South Sego Lily Drive, P.O. Box 265
Locality:	Information
Longitude:	-111.9385521
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Total area of glasshouses:	1219 Metres
Total area of shadehouses:	1524 Metres
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
