ID:	569
Name:	Arboretum and Casa Maria Gardens 
Curator's Name:	
Director's Name:	
Info:	  Puerto Rico - San German  ;Garden Information;  Institution Code: SGERM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum and Casa Maria Gardens; Inter-American University, SAN GERMAN, Puerto Rico,; San German; Puerto Rico; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	18.0815
Longitude:	-67.0448
Special Collections:	Native species of woody plants.
