ID:	174
Name:	S.I. Rostovtsev Botanical Garden 
Curator's Name:	E. E. Yurchenko, Agronomist
Director's Name:	Victoria A. Kryuchkov, Head
Info:	  Russian Federation - Moscow oblast - Moscow  ;Garden Information;  Institution Code: MOST; International Agenda Registration: No; BGCI Member: No;  Main Address:; S.I. Rostovtsev Botanical Garden; Russian State Agrarian University - Timiryazov; Timiryazevskaya Street, 49; Moscow; Moscow oblast 127500 Russian Federation; ;  Telephone: (495) 976-2736; Fax: ; URL: <a target="_blank" href="http://www.timacad.ru/faculty/sad/botsad">www.timacad.ru/faculty/sad/botsad; Primary Email: info@timacad.ru ; 
Plant Records Officer's Name:	E. S. Nevidimova, Landscaper
Altitude:	0.00 Metres
Date founded:	1895
Institution Type:	Botanic Garden
Latitude:	55.7557
Local Address:	
Locality:	Information
Longitude:	37.6176
Total Area:	1 Hectares
Total area of glasshouses:	1030 Metres
Special Collections:	Systematic collection in garden, Crataegus, Euonymus, Quercus, Salix, Amelanchier, Acer, Rosa, Spiraea, Cornus, Syringa, Philadelphus.
