ID:	1498
Name:	Keisei Rose Nurseries Inc. 
Curator's Name:	
Director's Name:	
Info:	  Japan - Chiba-ken  ;Garden Information;  Institution Code: CHIBK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Keisei Rose Nurseries Inc.; Keisei Rose Research Institute, Owadashinden, Yachiyo-shi, CHIBA-KEN, Japan 276; Chiba-ken; Japan; ;  Telephone: 0474 59 0211; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1930
Institution Type:	Other
Latitude:	36.2048
Longitude:	138.2529
Special Collections:	Roses
