ID:	882
Name:	Lloyd Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Darjeeling  ;Garden Information;  Institution Code: DARJL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lloyd Botanic Garden; DARJEELING 734 101, West Bengal, India.; Darjeeling; India; ;  Telephone: 2358; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	27.0399
Longitude:	88.2636
Special Collections:	Conifers, exotic and indigenous plants, orchids, Magnolia.
