ID:	1388
Name:	Botanical Garden 'V. Kolarov' Higher Agricultural Institute 
Curator's Name:	
Director's Name:	Dr. Dimo Gramaticov
Info:	  Bulgaria - Plovdiv  ;Garden Information;  Institution Code: PLOVD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden 'V. Kolarov' Higher Agricultural Institute; Plovdiv; Bulgaria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	42.1438
Longitude:	24.7495
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
