ID:	4314
Name:	Kanapaha Botanical Gardens 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Florida - Gainesville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kanapaha Botanical Gardens; 4700 SW 58th Drive; Gainesville; Florida 32608 United States of America; ;  Telephone: (352) 372-4981; Fax: (352) 372-5892; URL: <a target="_blank" href="http://www.kanapaha.org">www.kanapaha.org; Primary Email: kanapgard@aol.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	29.6122480
Longitude:	-82.4089240
Total Area:	25 Hectares
Arboretum:	No
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Seed Bank:	No
Special Collections:	Florida's largest public display of bamboos
