ID:	142
Name:	Botanic Garden, Lund University 
Fax:	+46 46 2223348
Info:	  Sweden - Lund  ;Garden Information;  Institution Code: LD; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botan@botan.lu.se
Telephone:	+46 46 2227320
Administration Staff Number:	1
Curator's Name:	Sofie Olofsson
Director's Name:	Bente Eriksen
Educational Staff Number:	3
Horticultural Staff Number:	10
Plant Records Officer's Name:	Sofie Olofsson
Research Staff Number:	1
Altitude:	0.00 Metres
Annual Rainfall:	653 mm
Date founded:	1860
Institution Type:	Botanic Garden
Latitude:	55.7026
Longitude:	13.2000
Natural Vegetation Area:	No
Total Area:	8 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	600000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	7000
Cultivation Taxa Num:	4500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	A variety of trees, shrubs and herbaceous perennials used for research, teaching and educational purposes, greenhouse collections.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Invasive Species Biology and Control:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
