ID:	689
Name:	Penn State Mont Alto Arboretum 
Curator's Name:	Beth Brantley, Instructor in Forest Technology
Director's Name:	Craig Houghton, Instructor in Forest Technology
Info:	  United States of America - Pennsylvania - Mont Alto  ;Garden Information;  Institution Code: MONAA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Penn State Mont Alto Arboretum; Pennsylvania State University; 1 Campus Drive; Mont Alto; Pennsylvania 17237 United States of America; ;  Telephone: (717) 749-6000; Fax: ; URL: <a target="_blank" href="http://montaltoarboretum.blogspot.com">montaltoarboretum.blogspot.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1929
Institution Type:	Botanic Garden
Latitude:	39.8415410
Longitude:	-77.5430680
Arboretum:	Yes
Special Collections:	No information available.
