ID:	2576
Name:	Espace Pierres Folles 
Curator's Name:	
Director's Name:	-
Info:	  France - Saint-Jean-des-Vignes  ;Garden Information;  Institution Code: SJDV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Espace Pierres Folles; 116, chemin du Pinay; Saint-Jean-des-Vignes; 69380 France; ;  Telephone: 33 4 78 43 69 20; Fax: 33 4 78 43 69 20; URL: <a target="_blank" href="http://www.espace-pierres-folles.com/jardin-botanique.php">www.espace-pierres-folles.com/jardin-botanique.php; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Botanic Garden
Latitude:	45.8738
Longitude:	4.6848
Total Area:	1 Hectares
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	529
Special Collections:	The botanical garden was built on the former quarry areas have been backfilled with soil. Plantations cover 8400 square meters and gather a collection of more than 500 species. This collection of plants that occur in the wild in our region, particularly those that colonize calcareous clay and limestone Beaujolais'.
