ID:	3288
Name:	Bicton College Garden and Arboretum 
Curator's Name:	
Director's Name:	Director
Info:	  United Kingdom - East Budleigh  ;Garden Information;  Institution Code: BICC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bicton College Garden and Arboretum; East BudleighBudleigh SaltertonEX9 7BYU.K.; East Budleigh; United Kingdom; ;  Telephone: 01395 568353; Fax: 01395 567502; URL: <a target="_blank" href="http://www.bicton.ac.uk/">http://www.bicton.ac.uk/; Primary Email: customer.services@bicton.ac.uk ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	50.672105
Longitude:	-3.317748
Reintroduction Programme:	No
