ID:	193
Name:	Native Plant Trust - Garden in the Woods 
-"garden-project" style="margin-top:	1em"> Meadow restoration in New England <!-- <img src="/files/ERABG/project_images/meadow.jpg" alt="" /> --> The New England Wild Flower Society - Garden in the Woods - conducts land survey, removes invasive plants, and monitors rare plant species throughout the New England states.&nbsp
Fax:	(508) 877-3658
Info:	  United States of America - Massachusetts - Framingham  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: NEWF; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	information@NativePlantTrust.org
Telephone:	(508) 877-7630
Administration Staff Number:	9
Curator's Name:	Michael R. Piantedosi, Director of Conservation
Director's Name:	Debbi Edelstein, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	3
Plant Records Officer's Name:	Melanie Kenney, Plant Records Coordinator
Research Staff Number:	6
Altitude:	0.00 Metres
Date founded:	1931
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.3409959
Longitude:	-71.4275150
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	20000
Number of Volunteers:	230
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	4807
Cultivation Taxa Num:	1569
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
