ID:	2507
Name:	Trebah Garden Trust 
Administration Staff Number:	
Curator's Name:	Malcolm MacLachlan
Director's Name:	Major Hibbett
Educational Staff Number:	
Horticultural Staff Number:	7
Info:	  United Kingdom - Cornwall  ;Garden Information;  Institution Code: TREBA; International Agenda Registration: No; BGCI Member: No; About the Trebah Garden Trust Taxa 1,600 (290 genera, 1,000 spp. 3,300 accessions, 6000 plants);  Main Address:; Trebah Garden Trust; Mawnan SmithNr FalmouthCornwallTR11 5JZ; Cornwall; United Kingdom; ;  Telephone: +44 (0) 1326 252200; Fax: +44 (0) 1326 250781; URL: <a target="_blank" href="http://www.trebah-garden.co.uk">www.trebah-garden.co.uk; Primary Email: mail@trebah-garden.co.uk ; 
Plant Records Officer's Name:	Rachel Martin
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	50.10668
Longitude:	-5.121775
Total Area:	11 Hectares
Total area of glasshouses:	150 Metres
Number of Visitors:	100000
Cultivation Taxa Num:	1600
Special Collections:	Ericaceae, Gramineae, Hydrangeaceae, Magnoliaceae, Compositae, Podocarpaceae, Myrtaceae, Proteaceae, Cornaceae, Theaceae, Cupressaceae, Pinaceae, Agavaceae, Palmae, Crassulaceae, Liliaceae, Fagaceae, Flacourtiaceae, Winteraceae, Pittosporaceae. Rhododendr
