ID:	1387
Name:	Prirodonaucen complex 
Curator's Name:	
Director's Name:	
Info:	  Bulgaria - Blagoevgrad  ;Garden Information;  Institution Code: BLAGO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Prirodonaucen complex; Blagoevgrad 2700, Bulgaria.; Blagoevgrad; Bulgaria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	42.0202
Longitude:	23.0989
Special Collections:	No information available
