ID:	4358
Name:	Ramat Hanadiv Memorial Gardens and Nature Park 
Fax:	+972-4-6399117
Info:	  Israel - Zikhron Yaakov  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	racheli@ramathanadiv.org.il
Telephone:	+972-4-6298110
Administration Staff Number:	
Curator's Name:	
Director's Name:	Hugo Jan Trago
Educational Staff Number:	
Horticultural Staff Number:	
Plant Records Officer's Name:	
Research Staff Number:	5
Altitude:	140.00 Metres
Annual Rainfall:	580 mm
Date founded:	1954
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	32.570833
Local Address:	P.O.Box 325 Zikhron Ya'akov 30900
Locality:	Information
Longitude:	34.951667
Natural Vegetation Area:	Yes
Total Area:	460 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
