ID:	985
Name:	Research Institute of Mountain Forestry and 
Curator's Name:	
Director's Name:	Dr Gennady Nikolaevich Solntsev
Info:	  Russian Federation - Sochi  ;Garden Information;  Institution Code: SOCH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Research Institute of Mountain Forestry and; Forest Ecology Dendrarium 74, Kurortny pr., 354002 SOCHI, Russian Federation; Sochi; Russian Federation; ;  Telephone: (8620) 922833; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	43.6115
Longitude:	39.7224
Special Collections:	Unknown.
