ID:	2016
Name:	Botanical Garden " Dr H.S. Gour Vishwavidyalaya" 
Curator's Name:	
Director's Name:	
Info:	  India - Sagar  ;Garden Information;  Institution Code: SAGAR; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Botanical Garden " Dr H.S. Gour Vishwavidyalaya"; Botany Dept. University of Sagar,SAGAR 470-003, Madhya Pradesh,India.; Sagar; India; ;  Telephone: 91 (0)75 82474; Fax: 91 (0)75 823117.; URL: <a target="_blank" href="http://">; Primary Email: trsahu@rediff.com ; 
Plant Records Officer's Name:	Prof. T.R. Sahu
Date founded:	1946
Institution Type:	Botanic Garden
Latitude:	23.8465
Longitude:	78.7528
Special Collections:	Trees and shrubs (500 spp), Ginkgo, Pinus, Tylophora, leafy cacti, Ephedra, Areca, Rauvolfia, Caryota, Dillenia, ferns.
