ID:	1339
Name:	Rudong Botanic Garden of Salt Tolerant Plants (Jiangsu) 
Curator's Name:	
Director's Name:	
Info:	  China - Jiangsu - Rudong  ;Garden Information;  Institution Code: RUDON; International Agenda Registration: No; BGCI Member: No;  Main Address:; Rudong Botanic Garden of Salt Tolerant Plants (Jiangsu); Beikankenqu, Rudong, Jiangsu, 226411, China; Rudong; Jiangsu China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	21.5986
Local Address:	中国江苏省如东县北坎垦区，邮编 226411
Locality:	Information
Longitude:	111.4125
Special Collections:	Salt-enduring cereals, fruit trees and economic plants
